Country Name,Country Code,2020
Aruba,ABW,2481857122.8401
Afghanistan,AFG,19955929052.1496
Angola,AGO,48501561203.5686
Albania,ALB,15241455556.3737
Andorra,AND,2891001149.3611
United Arab Emirates,ARE,349473015330.157
Argentina,ARG,385740508436.965
Armenia,ARM,12641698583.2152
American Samoa,ASM,721000000.0
Antigua and Barbuda,ATG,1411637037.03704
Australia,AUS,1328414058378.38
Austria,AUT,434397601557.696
Azerbaijan,AZE,42693000000.0
Burundi,BDI,2649680261.44299
Belgium,BEL,529694473501.791
Benin,BEN,15686741893.5187
Burkina Faso,BFA,17725010532.5268
Bangladesh,BGD,373979442362.193
Bulgaria,BGR,70550652466.6251
Bahrain,BHR,35837632978.7234
Bahamas, TheBHS,10363200000.0
Bosnia and Herzegovina,BIH,20226036564.4129
Belarus,BLR,61371673344.7424
Belize,BLZ,2042850000.0
Bermuda,BMU,6887364000.0
Bolivia,BOL,36629843806.0781
Brazil,BRA,1476107231310.49
Barbados,BRB,5168344450.0
Brunei Darussalam,BRN,12005799664.2691
Bhutan,BTN,2457604333.90927
Botswana,BWA,14960251610.8975
Canada,CAN,1655684730000.19
Switzerland,CHE,741999406005.627
Channel Islands,CHI,9439810769.23077
Chile,CHL,254042159309.311
China,CHN,14996414166715.1
Cote d'Ivoire,CIV,63027852805.4204
Cameroon,CMR,40773241177.0505
Congo, Dem. Rep.COD,48716961860.1325
Congo, Rep.COG,11468687464.0046
Colombia,COL,270348342541.465
Comoros,COM,1225039195.93742
Cabo Verde,CPV,1821565613.68613
Costa Rica,CRI,62395610759.9798
Cuba,CUB,107351800000.0
Curacao,CUW,2534327592.49914
Cayman Islands,CYM,5655358021.43209
Cyprus,CYP,25555093854.2968
Czechia,CZE,251109660602.536
Germany,DEU,3940142541354.1
Djibouti,DJI,3144136196.6228
Dominica,DMA,528944444.444444
Denmark,DNK,355631021931.621
Dominican Republic,DOM,78546672406.8291
Algeria,DZA,164873415325.201
Ecuador,ECU,95865473000.0
Egypt, Arab Rep.EGY,383817841547.099
Eritrea,ERI,
Spain,ESP,1289783836971.21
Estonia,EST,31820771493.8974
Ethiopia,ETH,107657732424.155
Finland,FIN,270000311606.226
Fiji,FJI,4432466219.87685
France,FRA,2647926055110.05
Faroe Islands,FRO,3271813311.5831
Micronesia, Fed. Sts.FSM,372902690.041619
Gabon,GAB,15342236163.9943
United Kingdom,GBR,2696778386607.65
Georgia,GEO,16010869215.68
Ghana,GHA,70008243859.8666
Gibraltar,GIB,
Guinea,GIN,14088693742.9464
Gambia, TheGMB,1812170891.19069
Guinea-Bissau,GNB,1683619351.72486
Equatorial Guinea,GNQ,9893816007.7398
Greece,GRC,191362985554.861
Grenada,GRD,1043411111.11111
Greenland,GRL,3089625554.40473
Guatemala,GTM,77719464220.73
Guam,GUM,5916000000.0
Guyana,GUY,5471256594.72422
Hong Kong, ChinaHKG,344943149590.058
Honduras,HND,23352232483.755
Croatia,HRV,57963370885.0798
Haiti,HTI,14508222518.3018
Hungary,HUN,158468487754.196
Indonesia,IDN,1059054842698.48
Isle of Man,IMN,6684225641.02564
India,IND,2674851578587.27
Ireland,IRL,436555518400.451
Iran, Islamic Rep.IRN,262186179355.944
Iraq,IRQ,180898797516.874
Iceland,ISL,21629953194.0659
Israel,ISR,410768352657.612
Italy,ITA,1907481094079.23
Jamaica,JAM,13812421835.7369
Jordan,JOR,43700383098.5916
Japan,JPN,5054068005376.28
Kazakhstan,KAZ,171082365861.423
